school_name,level,school_type,ode_school_id,nces_school_id,street_address,city,zip_code,latitude,longitude,is_closure_candidate,closure_rank,is_title_i,is_urm_building,urm_retrofit_cost_usd,retrofit_cost_remaining_usd,seismic_retrofit_status,recent_boundary_change,programs,has_dli,dli_languages,has_focus_option,dli_students_2526,neighborhood_students_2526,pct_dli_2526,year_built,square_feet,construction_type_2009,functional_capacity_2021,utilization_pct_2526,enrollment_2024_25,enrollment_2025_26,enrollment_pct_change,enrollment_2018,enrollment_2019,enrollment_2020,enrollment_2021,enrollment_2022,enrollment_2023,ccd_enrollment_2022,pct_ela_prof_2425,pct_math_prof_2425,pct_ela_prof_2324,pct_math_prof_2324,n_ela_participants_2425,n_math_participants_2425,pct_regular_attenders_2425,pct_experienced_teachers_2425,pct_teacher_retention_2425,class_size_2425,crdc_lep_2020,crdc_idea_2020,crdc_chronic_absent_2020,pct_lep,pct_idea,teachers_fte_2021,students_per_teacher_2021,teachers_fte_2023,students_per_teacher_2023,airflow_rooms_tested,airflow_ach_e_median,airflow_pct_below_3_ach,airflow_pct_below_6_ach,airflow_filter_upgraded,counselors_fte_2021,social_workers_fte_2021,psychologists_fte_2021,nurses_fte_2021,suspensions_2021,chronic_absent_2021,enrollment_crdc_2021,frl_free_lunch,frl_reduced_lunch,frl_direct_certification,pct_free_lunch,pct_frl,pct_direct_cert,pct_ai_an,pct_asian,pct_nhpi,pct_black,pct_hispanic,pct_white,pct_multiracial,affordable_units_within_1mi,pipeline_affordable_units_within_1mi,pipeline_family_units_within_1mi,n_pipeline_projects_within_1mi,permits_units_within_1mi_since_2022,n_permits_within_1mi_since_2022,bli_forecast_units_within_catchment,prc_baseline_2024_25,enrollment_forecast_2025_26,enrollment_forecast_2026_27,enrollment_forecast_2027_28,enrollment_forecast_2028_29,enrollment_forecast_2029_30,enrollment_forecast_2030_31,enrollment_forecast_2031_32,enrollment_forecast_2032_33,enrollment_forecast_2033_34,enrollment_forecast_2034_35,enrollment_forecast_pct_change_10yr,enrollment_forecast_2034_35_low,enrollment_forecast_2034_35_high,pct_bipoc,avg_prof_2425,pct_chronic_absent_2021,suspensions_per_100_2021,support_staff_per_100,service_load,prof_residual,cluster_id,pca_x,pca_y,enrollment_pct_change_7yr,utilization_pct_2034_35,nearest_alt_school_mi,nearest_alt_school_name
Rosa Parks Elementary School,elementary,Regular School,829,411004000872,8960 N Woolsey Ave,Portland,97203,45.58786,-122.712724,true,1,true,false,,0,,,,false,,false,,,,2006,46657,Wood,594,0.2694,172,160,-0.0698,275,278,266,214,197,177,197,17.3,11.1,17,13.8,83,83,50,70,71,14.5,72,42,110,0.45,0.2625,20,10.55,17,10.41,66,2.4,0.6667,0.8636,true,1,0.5,0,0.25,15,137,211,128,0,124,0.6497,0.6497,0.6294,0,0.03125,0.0125,0.35,0.36875,0.1375,0.1,1694,0,0,0,21,21,1833.8,172,172,166,167,173,176,171,173,178,182,181,0.0523255813953488,157,221,0.8625,14.2,0.6493,7.11,0.711,1.9606,-3.65,1,6.567,-0.774,-0.4182,0.3047,1.91,James John Elementary School
Whitman Elementary School,elementary,Regular School,900,411004000949,7326 SE Flavel St,Portland,97206,45.4681,-122.5873,true,2,true,false,,6755000,,,,false,,false,,,,1954,68763,Wood,493,0.3915,198,193,-0.0253,238,220,185,152,153,180,153,31.4,21.2,40.4,29.9,88,88,63,75,78,20,35,35,68,0.1813,0.1813,13,11.46,10,18,43,3.2,0.3953,0.8837,true,1,0.5,0,0.25,33,79,149,123,0,50,0.8039,0.8039,0.3268,0.02591,0.09845,0.02591,0.11399,0.23834,0.36269,0.13472,144,0,0,0,135,130,3970.2,198,206,213,220,228,227,228,232,235,237,236,0.1919191919191919,205,288,0.63731,26.299999999999997,0.5302,22.15,1.007,1.052,-11.65,1,2.752,-0.56,-0.1891,0.4787,0.88,Kelly Elementary School
Skyline Elementary School,k8,Regular School,890,411004000938,11536 NW Skyline Blvd,Portland,97231,45.6077,-122.856472,true,3,false,false,,6077500,targeted,,,false,,false,,,,1939,37245,Wood,282,0.734,226,207,-0.0841,274,248,181,205,215,218,215,74.7,63,71.7,62,146,146,83,85,80,22,0,29,16,0,0.1401,13,15.77,12,18.17,26,0,0.9231,0.9615,false,1.5,0,0,0.25,30,68,205,21,7,13,0.0977,0.1302,0.0605,0,0.03865,0.00483,0.02415,0.1256,0.66184,0.14493,0,0,0,0,17,15,1044.5,226,229,230,222,225,225,221,217,210,211,210,-0.0707964601769911,182,256,0.33816,68.85,0.3317,14.63,0.732,0.4108,4.2,2,-1.346,-1.985,-0.2445,0.7447,6.45,Astor Elementary School
Alliance High School,alternative,Alternative School,4507,411004001652,4039 NE Alberta Ct,Portland,97211,45.5586,-122.6221,false,,false,false,,,,,,false,,false,,,,1953,32477,Wood,,,197,215,0.0914,197,213,215,167,193,193,193,,,33.3,,,,6,91,89,39,8,61,104,0.0372,0.2837,48,3.44,24,8.04,,,,,,4,3,0,0.5,34,227,165,135,0,55,0.6995,0.6995,0.285,0,0.0186,0,0.09767,0.24186,0.47907,0.16279,620,168,120,2,436,264,10111.4,,,,,,,,,,,,,,,0.52093,,1,20.61,4.242,1.0501,,,,,0.0914,,,
Odyssey Program (K-8),k8,Program,,,5037 SW Iowa St,Portland,97221,45.4804,-122.729,true,5,false,false,,,,,TAG / integrated focus,false,,true,,,,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,126,0,0,0,222,100,6382.2,211,218,221,215,215,208,205,207,204,201,202,-0.0426540284360189,176,247,,,,,,,,,,,,,3.91,Winterhaven School
Creston Elementary School,elementary,Regular School,843,411004000886,4701 SE Bush St,Portland,97206,45.4954,-122.6147,true,4,false,true,10970000,14613750,targeted,SEGC 2023,,false,,false,,,,1948,70765,Wood,558,0.3925,246,219,-0.1098,361,375,387,249,260,238,260,66.1,67.2,64.5,54.8,122,120,77,100,75,17,34,92,44,0.1553,0.4201,15,16.6,15,15.87,54,2.1,0.7778,0.9259,true,1,0.5,0,0.25,30,100,249,202,0,40,0.7769,0.7769,0.1538,0,0.05023,0.00913,0.02283,0.15068,0.6621,0.10502,76,180,4,2,325,97,5104.2,241,226,213,228,224,222,221,220,217,206,205,-0.1493775933609958,178,250,0.3379,66.65,0.4016,12.05,0.602,1.437,1.98,2,1.23,-3.051,-0.3934,0.3674,0.8,Richmond Elementary School
Woodmere Elementary School,elementary,Regular School,903,411004000953,7900 SE Duke St,Portland,97206,45.4751,-122.5824,true,6,true,false,,13690000,,,,false,,false,,,,1954,55324,Wood,473,0.4778,241,226,-0.0622,301,273,269,253,234,248,234,27.7,21.6,28.9,25.9,120,117,57,67,85,17,64,66,81,0.2832,0.292,16,15.88,17,14.59,42,1.6,0.7619,0.9524,true,1,0.5,0,0.23,15,116,254,154,0,94,0.6581,0.6581,0.4017,0.00885,0.12389,0.00442,0.09735,0.24779,0.34513,0.17257,188,0,0,0,113,90,3431.5,242,243,236,227,227,225,219,216,219,222,219,-0.0950413223140495,190,267,0.6548700000000001,24.65,0.4567,5.91,0.591,1.5565,-11.73,1,3.606,-0.837,-0.2492,0.463,0.6,Kelly Elementary School
Arleta Elementary School,elementary,Regular School,826,411004000869,5109 SE 66th Ave,Portland,97206,45.4862,-122.5961,true,7,true,false,,12355000,targeted,,,false,,false,,,,1929,76489,LRCW,696,0.3305,252,230,-0.0873,490,525,485,270,256,274,256,47.4,47.4,51,42.6,137,135,70,85,68,20,42,94,123,0.1826,0.4087,19,14.16,16,17.12,51,,,,false,1.5,0,0,0.25,33,117,269,168,0,48,0.6562,0.6562,0.1875,0.00435,0.03043,0.00435,0.02174,0.14783,0.61739,0.17391,114,0,0,0,110,108,3849.7,252,230,212,209,207,205,215,221,225,224,223,-0.115079365079365,194,272,0.38261,47.4,0.4349,12.27,0.558,1.4832,-13.28,2,1.905,-2.593,-0.5306,0.3204,0.82,Woodstock Elementary School
Peninsula Elementary School,elementary,Regular School,879,411004000926,8125 N Emerald Ave,Portland,97217,45.5819,-122.700338,true,8,true,false,,6520000,,,,false,,false,,,,1952,70151,Wood,613,0.3899,235,239,0.017,265,265,237,201,225,234,225,50.9,36.4,57.1,36.2,109,108,66,81,83,15,14,70,51,0.0586,0.2929,19,10.42,15,15.6,48,2.95,0.5,0.9167,false,1,0.5,0,0.25,51,91,198,145,0,45,0.6444,0.6444,0.2,0.01674,0.0251,0.00418,0.12971,0.20084,0.45188,0.17155,799,184,80,4,236,131,4536.9,235,235,238,231,228,224,223,224,226,229,227,-0.0340425531914893,197,277,0.5481199999999999,43.65,0.4596,25.76,0.758,1.0202,-2.26,1,1.48,-0.5,-0.0981,0.3703,2.33,Woodlawn Elementary School
Chief Joseph Elementary School,elementary,Regular School,840,411004000883,2409 N Saratoga St,Portland,97217,45.5729,-122.6915,true,9,false,false,,4635000,targeted,,,false,,false,,,,1949,44412,Wood,499,0.495,278,247,-0.1115,358,351,305,273,261,265,261,63,55.2,61.8,55.1,127,125,83,88,83,22,25,42,42,0.1012,0.17,17,15.76,14,18.93,38,1.85,0.6316,0.7632,true,1,0.5,0,0.25,15,85,268,168,0,36,0.6437,0.6437,0.1379,0,0.00405,0.01215,0.05263,0.12955,0.68826,0.11336,340,0,0,0,254,90,5762.2,275,260,255,255,248,246,241,242,245,249,250,-0.0909090909090909,217,305,0.31174,59.1,0.3172,5.6,0.56,0.7147,-7.9,2,-0.116,-1.984,-0.3101,0.501,1.86,Woodlawn Elementary School
Lee Elementary School,elementary,Regular School,869,411004000914,2222 NE 92nd Ave,Portland,97220,45.5381,-122.5677,true,10,true,false,1905000,6881125,,DBRAC 2018,,false,,false,,,,1953,73276,Wood,443,0.5666,257,251,-0.0233,276,269,263,236,274,289,274,47.1,41.5,37.4,31.7,137,135,65,93,86,21,66,39,53,0.2629,0.1554,22,10.68,18,16.06,45,2,0.8222,0.9556,true,0,0.5,0,0.27,42,99,235,201,0,64,0.7336,0.7336,0.2336,0.00398,0.09163,0.03984,0.13546,0.18725,0.43426,0.10757,767,0,0,0,40,39,3933.9,257,240,233,224,223,213,224,224,226,227,226,-0.1206225680933852,196,276,0.56574,44.3,0.4213,17.87,0.213,1.0164,-0.03,1,1.589,-0.633,-0.0906,0.5102,1.1,Vestal Elementary School
Lent Elementary School,elementary,Regular School,870,411004000915,5105 SE 97th Ave,Portland,97266,45.4855,-122.5639,true,11,true,false,,0,full,SEGC 2023,Spanish DLI,true,Spanish,false,256,0,1,1949,74131,Wood,707,0.3621,256,256,0,506,475,476,278,251,273,251,46.5,36.6,44.7,39.3,145,142,73,85,56,21.5,127,84,121,0.4961,0.3281,20,13.75,20,13.65,65,0,0.8615,0.9692,false,1,0.5,0,0.23,96,111,275,191,0,107,0.761,0.761,0.4263,0,0,0,0.01563,0.68359,0.24219,0.05859,287,0,0,0,74,27,2394.4,256,269,261,259,263,256,261,263,270,276,282,0.1015625,245,344,0.75781,41.55,0.4036,34.91,0.545,1.9907,14.36,1,4.538,-0.556,-0.4941,0.3989,0.93,Kelly Elementary School
Irvington Elementary School,elementary,Regular School,861,411004000905,1320 NE Brazee St,Portland,97212,45.5402,-122.652,true,12,false,false,,16255000,,DBRAC 2018,,false,,false,,,,1932,65285,LRCW,547,0.4735,249,259,0.0402,339,325,320,248,228,235,228,66.4,57.8,62.8,55.3,128,128,75,79,84,22,11,52,23,0.0425,0.2008,16,15.5,15,15.67,54,2.85,0.5185,0.963,true,1,0,0,0.27,9,60,248,46,1,32,0.2018,0.2061,0.1404,0.00386,0.01158,0,0.0888,0.12741,0.62162,0.14672,558,226,98,3,28,22,6082.7,249,244,237,224,218,217,211,214,218,223,222,-0.108433734939759,193,271,0.37838000000000005,62.1,0.2419,3.63,0.403,0.7061,1.04,2,-0.309,-0.42,-0.236,0.4059,0.85,Sabin Elementary School
Lewis Elementary School,elementary,Regular School,871,411004000916,4401 SE Evergreen St,Portland,97206,45.4739,-122.6179,true,13,false,false,,0,full,,,false,,false,,,,1952,48380,Wood,444,0.5901,267,262,-0.0187,390,410,368,337,320,297,320,66.4,59.4,73.7,57,140,138,80,100,90,21,8,59,21,0.0305,0.2252,20,16.9,16,18.56,37,2.9,0.5135,0.973,false,1,0.5,0,0.25,0,96,338,54,6,34,0.1688,0.1875,0.1062,0,0.06107,0,0.01527,0.12214,0.64885,0.15267,4,0,0,0,396,101,2113.4,264,256,236,213,185,190,191,195,195,197,197,-0.2537878787878788,171,240,0.35114999999999996,62.900000000000006,0.284,0,0.444,0.715,-0.59,2,-0.392,-1.335,-0.3282,0.4437,0.63,Woodstock Elementary School
Forest Park Elementary School,elementary,Regular School,2413,411004001395,9935 NW Durrett St,Portland,97229,45.542628,-122.777668,true,14,false,false,,,,,,false,,false,,,,1998,41898,Concrete,546,0.4835,302,264,-0.1258,418,402,348,333,328,321,328,83.7,77.7,79.5,78.4,167,167,86,89,82,23.5,27,36,6,0.1023,0.1364,19,17.47,15,21.4,47,4.7,0.3404,0.6809,true,1.5,0,0,0.25,0,30,332,10,1,6,0.0305,0.0335,0.0183,0.00379,0.19697,0.00379,0.03409,0.07955,0.54545,0.13636,0,0,0,0,15,15,2908.3,303,274,265,263,255,264,265,268,271,275,272,-0.1023102310231023,236,332,0.45455,80.7,0.0904,0,0.452,0.5127,26.44,2,-0.274,-2.791,-0.3684,0.4982,3.53,James John Elementary School
Rieke Elementary School,elementary,Regular School,1299,411004000371,1405 SW Vermont,Portland,97219,45.4765,-122.6949,true,15,false,true,4160000,6040000,,,,false,,false,,,,1961,30647,Steel,492,0.5407,279,266,-0.0466,379,368,332,313,300,288,300,85.3,82.7,83.3,81.4,156,156,86,98,90,23.5,7,46,19,0.0263,0.1729,16,19.44,15,19.2,29,1.7,0.5862,0.8966,false,1.5,0,0,0.25,27,47,311,36,2,21,0.12,0.1267,0.07,0,0.03008,0.00752,0.03008,0.08647,0.72556,0.1203,176,0,0,0,147,55,4611.9,278,264,245,261,262,259,260,261,255,245,246,-0.1151079136690647,214,300,0.27444,84,0.1511,8.68,0.482,0.5417,13.67,2,-1.15,-2.197,-0.2982,0.5,0.84,Capitol Hill Elementary School
Abernethy Elementary School,elementary,Regular School,822,411004000865,2421 SE Orange Ave,Portland,97214,45.5058,-122.6514,false,,false,false,450000,12367500,targeted,,,false,,false,,,,1925,48438,LRCW,522,0.5153,285,269,-0.0561,520,507,450,374,353,330,353,81.6,77.3,81.4,79.5,163,164,81,100,90,22,4,59,14,0.0149,0.2193,21,17.81,17,19.41,40,3.45,0.475,0.95,true,1.5,0,0,0.25,91,85,374,33,5,20,0.0935,0.1076,0.0567,0.00372,0.0223,0,0.01115,0.09294,0.75836,0.11152,50,88,0,1,191,92,8399.3,284,256,233,222,215,217,216,219,219,222,219,-0.2288732394366197,190,267,0.24163999999999997,79.44999999999999,0.2273,24.33,0.401,0.6273,6.19,2,-1.341,-2.184,-0.4827,0.4195,,
Sabin Elementary School,elementary,Regular School,886,411004000933,4013 NE 18th Ave,Portland,97212,45.5521,-122.6478,false,,false,true,2600000,19320000,targeted,DBRAC 2018,,false,,false,,,,1928,66929,LRCW,559,0.483,293,270,-0.0785,452,416,361,342,312,302,312,64.7,57.2,65.6,59.1,168,167,72,92,79,16,10,56,42,0.037,0.2074,17,20.12,17,17.76,47,2,0.5957,0.9574,true,1.5,0.5,0,0.25,46,99,342,72,7,45,0.2308,0.2532,0.1442,0.01852,0.02222,0.0037,0.1037,0.09259,0.62593,0.13333,400,40,0,1,87,47,3706,293,272,253,230,235,229,225,227,229,230,230,-0.2150170648464164,200,281,0.37407,60.95,0.2895,13.45,0.585,0.7182,-0.49,2,-0.198,-1.833,-0.4027,0.4114,,
Metropolitan Learning Center,alternative,Alternative School,916,411004000967,2033 NW Glisan St,Portland,97209,45.5266,-122.6933,false,,false,false,,19005000,,,Alternative K-12 focus,false,,true,,,,1914,68135,LRCW,,,319,275,-0.1379,406,390,377,341,348,337,348,58.4,44.7,62.2,42.9,209,208,66,88,84,20,4,86,65,0.0145,0.3127,46,7.41,23,14.65,49,5.1,0.3469,0.5714,true,3,1,0,0.25,30,110,341,54,3,24,0.1552,0.1638,0.069,0,0.00727,0,0.01455,0.11273,0.73455,0.13091,12779,852,103,10,1706,39,42117.4,319,304,305,295,288,280,277,289,294,294,292,-0.0846394984326018,254,356,0.26544999999999996,51.55,0.3226,8.8,1.173,0.8725,-19.59,,,,-0.3227,,,
Stephenson Elementary School,elementary,Regular School,892,411004000940,2627 SW Stephenson St,Portland,97219,45.4409,-122.704,false,,false,false,,7347500,targeted,,,false,,false,,,,1965,40539,Wood,552,0.5091,285,281,-0.014,347,371,323,320,307,310,307,77.6,76.9,80,73.1,147,147,90,83,85,21,10,48,15,0.0356,0.1708,16,19.62,15,20.67,31,2.6,0.6129,0.9677,true,1.5,0,0,0.25,3,40,314,25,3,13,0.0814,0.0912,0.0423,0.00356,0.03559,0,0.02847,0.09609,0.68327,0.15302,0,201,155,2,23,22,2923.4,285,276,255,253,237,224,234,235,240,242,245,-0.1403508771929824,213,299,0.31672999999999996,77.25,0.1274,0.96,0.478,0.5227,10.69,2,-1.226,-0.86,-0.1902,0.4438,,
Buckman Elementary School,elementary,Regular School,837,411004000880,320 SE 16th Ave,Portland,97214,45.5204,-122.649,false,,true,true,19750000,21350000,targeted,,Arts focus,false,,true,,,,1921,82023,LRCW,654,0.4327,306,283,-0.0752,450,427,448,400,395,371,395,54,44,54.9,46.4,176,175,73,86,85,15,11,81,56,0.0389,0.2862,23,17.39,23,16.13,52,1.1,0.9423,1,false,1,0.5,0,0.25,138,129,400,257,0,69,0.6506,0.6506,0.1747,0.01413,0.02473,0.00353,0.04594,0.13781,0.62544,0.14841,2743,160,25,7,869,37,23560.6,308,284,245,223,219,218,225,225,228,230,228,-0.2597402597402597,198,278,0.37456,49,0.3225,34.5,0.375,0.9486,-12.4,2,0.206,-0.843,-0.3711,0.3486,,
Vestal Elementary School,elementary,Regular School,896,411004000945,161 NE 82nd Ave,Portland,97220,45.5246,-122.5796,false,,true,false,,17450000,,DBRAC 2018,,false,,false,,,,1929,63382,LRCW,554,0.5162,257,286,0.1128,272,249,228,207,230,225,230,36.9,30.9,35,34,117,117,70,76,73,18,25,48,44,0.0874,0.1678,27,7.56,17,13.24,41,3.9,0.4146,0.9756,true,2.5,0.5,0,0.27,78,90,204,152,0,58,0.6609,0.6609,0.2522,0,0.05944,0.02098,0.12937,0.18881,0.45804,0.14336,252,186,72,3,330,135,6332.9,257,276,273,266,255,259,261,260,256,259,260,0.0116731517509727,226,317,0.54196,33.9,0.4412,38.24,1.471,0.8028,-12.56,1,0.924,1.374,0.0515,0.4693,,
